term
h,a,r,v,a,r,d, ,',0,0
h,a,r,v,a,r,d, ,',0,0
h,a,r,v,a,r,d, ,',9,9
h,a,r,v,a,r,d, ,',0,1
h,a,r,v,a,r,d, ,',9,8
h,a,r,v,a,r,d, ,',0,2
h,a,r,v,a,r,d, ,',9,7
h,a,r,v,a,r,d, ,',0,3
h,a,r,v,a,r,d, ,',9,6
h,a,r,v,a,r,d, ,',0,4
h,a,r,v,a,r,d, ,',9,5
h,a,r,v,a,r,d, ,',0,5
h,a,r,v,a,r,d, ,',9,4
h,a,r,v,a,r,d, ,',0,6
h,a,r,v,a,r,d, ,',9,3
h,a,r,v,a,r,d, ,',0,7
h,a,r,v,a,r,d, ,',9,2
h,a,r,v,a,r,d, ,',0,8
h,a,r,v,a,r,d, ,',9,1
h,a,r,v,a,r,d, ,',0,9
h,a,r,v,a,r,d, ,',9,0
h,a,r,v,a,r,d, ,',1,0
h,a,r,v,a,r,d, ,',8,9
h,a,r,v,a,r,d, ,',1,1
h,a,r,v,a,r,d, ,',8,8
h,a,r,v,a,r,d, ,',1,2
h,a,r,v,a,r,d, ,',8,7
h,a,r,v,a,r,d, ,',1,3
h,a,r,v,a,r,d, ,',8,6
h,a,r,v,a,r,d, ,',1,4
h,a,r,v,a,r,d, ,',8,5
h,a,r,v,a,r,d, ,',1,5
h,a,r,v,a,r,d, ,',8,4
h,a,r,v,a,r,d, ,',1,6
h,a,r,v,a,r,d, ,',8,3
h,a,r,v,a,r,d, ,',1,7
h,a,r,v,a,r,d, ,',8,2
h,a,r,v,a,r,d, ,',1,8
h,a,r,v,a,r,d, ,',8,1
h,a,r,v,a,r,d, ,',1,9
h,a,r,v,a,r,d, ,',8,0
h,a,r,v,a,r,d, ,',2,0
h,a,r,v,a,r,d, ,a,l,u,m
h,a,r,v,a,r,d, ,a,l,u,m,n,a,e
h,a,r,v,a,r,d, ,a,l,u,m,n,u,s
h,a,r,v,a,r,d, ,a,l,u,m,n,a
